# aluminium · 崩坏：星穹铁道 角色战斗数据 — 核心文档合并版

> 生成时间 2026-09-20；本文件只含核心机制页，93 个角色页见 https://laosun123.top/llms.txt。



======================================================================
# 角色总览（https://laosun123.top/hsr/index.md）
======================================================================

# aluminium 角色战斗信息总览

[战斗术语表 →](/hsr/GLOSSARY.md)

共 93 个角色，按实装版本分组。

[战斗机制总结 →](/hsr/HSR.md)

[光锥预览 →](/hsr/WEAPONS.md)

[遗器套装 →](/hsr/RELICS.md)

## v1.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
>
> *After the wearer uses a certain type of ability such as Basic ATK, Skill, or Ultimate, all allies gain Childishness, which increases allies' DMG for the same type of ability as used by the wearer by <strong>12/14/16/18/20%</strong>. Childishness only takes effect for the most recent type of ability the wearer used and cannot be stacked.*

</details>

<details><summary>[4★] 芳华待灼 / Poised to Bloom ｜基础: 攻19.2 防18 生43.2</summary>

**技能**: 莫失莫忘 / Lose Not, Forget Not

> 使装备者的攻击力提高<strong>16/20/24/28/32%</strong>。进入战斗时，若有两名及以上我方角色拥有任意相同命途，使这些角色的暴击伤害提高<strong>16/20/24/28/32%</strong>。同类技能无法重复生效。
>
> *Increases the wearer's ATK by <strong>16/20/24/28/32%</strong>. Upon entering battle, if two or more characters follow the same Path, then these characters' CRIT DMG increases by <strong>16/20/24/28/32%</strong>. Abilities of the same type cannot stack.*

- attack_percent: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[4★] 追逐风的时候 / In Pursuit of the Wind ｜基础: 攻21.6 防18 生48</summary>

**技能**: 慌张 / Flustered

> 进入战斗后，使我方全体造成的击破伤害提高<strong>16/18/20/22/24%</strong>。同类技能无法重复生效。
>
> *After entering combat, increases all allies' Break DMG dealt by <strong>16/18/20/22/24%</strong>. Abilities of the same type cannot stack.*

</details>

<details><summary>[4★] 为了明日的旅途 / For Tomorrow's Journey ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 联结 / Bonds

> 使装备者的攻击力提高<strong>16/20/24/28/32%</strong>。装备者施放终结技后，造成的伤害提高<strong>18/21/24/27/30%</strong>，持续<strong>1/1/1/1/1</strong>回合。
>
> *Increases the wearer's ATK by <strong>16/20/24/28/32%</strong>. After the wearer uses their Ultimate, increases their DMG dealt by <strong>18/21/24/27/30%</strong>, lasting for <strong>1/1/1/1/1</strong> turn(s).*

- attack_percent: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[4★] 永远的迷境饭 / The Forever Victual ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 真香 / So Good!

> 使装备者的攻击力提高<strong>16/20/24/28/32%</strong>。装备者施放战技后，攻击力提高<strong>8/10/12/14/16%</strong>，该效果最多叠加<strong>3/3/3/3/3</strong>层。
>
> *Increases the wearer's ATK by <strong>16/20/24/28/32%</strong>. After the wearer uses Skill, increases ATK by <strong>8/10/12/14/16%</strong>, stacking up to <strong>3/3/3/3/3</strong> times.*

- attack_percent: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[5★] 但战斗还未结束 / But the Battle Isn't Over ｜基础: 攻24 防21 生52.8</summary>

**技能**: 继承人 / Heir

> 使装备者的能量恢复效率提高<strong>10/12/14/16/18%</strong>，并在对我方目标施放终结技时恢复1个战技点。该效果每施放2次终结技可触发1次。当装备者施放战技后，使下一个行动的我方其他目标造成的伤害提高<strong>30/35/40/45/50%</strong>，持续<strong>1/1/1/1/1</strong>回合。
>
> *Increases the wearer's Energy Regeneration Rate by <strong>10/12/14/16/18%</strong> and regenerates 1 Skill Point when the wearer uses their Ultimate on an ally. This effect can be triggered once after every 2 uses of the wearer's Ultimate. When the wearer uses their Skill, the next ally taking action (except the wearer) deals <strong>30/35/40/45/50%</strong> more DMG for <strong>1/1/1/1/1</strong> turn(s).*

- energy_regeneration_rate: 0.1/0.12/0.14/0.16/0.18

</details>

<details><summary>[5★] 镜中故我 / Past Self in Mirror ｜基础: 攻24 防24 生48</summary>

**技能**: 彻骨梅香 / The Plum Fragrance In My Bones

> 使装备者击破特攻提高<strong>60/70/80/90/100%</strong>。装备者施放终结技后，使我方全体造成的伤害提高<strong>24/28/32/36/40%</strong>，持续<strong>3/3/3/3/3</strong>回合，并且若装备者击破特攻大于等于<strong>150/150/150/150/150%</strong>，则恢复1个战技点。<br>每个波次开始时，我方全体立即恢复<strong>10.00/12.50/15.00/17.50/20.00</strong>点能量，同类技能无法重复生效。
>
> *Increases the wearer's Break Effect by <strong>60/70/80/90/100%</strong>. When the wearer uses their Ultimate, increases all allies' DMG by <strong>24/28/32/36/40%</strong>, lasting for <strong>3/3/3/3/3</strong> turn(s). If the wearer's Break Effect exceeds or equals <strong>150/150/150/150/150%</strong>, 1 Skill Point will be recovered.<br>At the start of each wave, all allies regenerate <strong>10.00/12.50/15.00/17.50/20.00</strong> Energy immediately. Abilities of the same type cannot stack.*

- breaking_effect: 0.6/0.7/0.8/0.9/1

</details>

<details><summary>[5★] 游戏尘寰 / Earthly Escapade ｜基础: 攻24 防21 生52.8</summary>

**技能**: 善变 / Capriciousness

> 使装备者的暴击伤害提高<strong>32/39/46/53/60%</strong>。战斗开始时，使装备者获得【假面】，持续<strong>3/3/3/3/3</strong>回合。当装备者持有【假面】时，装备者的队友暴击率提高<strong>10/11/12/13/14%</strong>，暴击伤害提高<strong>28/35/42/49/56%</strong>。装备者每恢复1个战技点，获得1层【彩焰】，恢复时溢出的战技点也会被计算在内。当【彩焰】达到<strong>4/4/4/4/4</strong>层后，移除所有【彩焰】并获得【假面】，持续<strong>4/4/4/4/4</strong>回合。
>
> *Increases the wearer's CRIT DMG by <strong>32/39/46/53/60%</strong>. At the start of the battle, the wearer gains Mask, lasting for <strong>3/3/3/3/3</strong> turn(s). While the wearer has Mask, the wearer's teammates have their CRIT Rate increased by <strong>10/11/12/13/14%</strong> and their CRIT DMG increased by <strong>28/35/42/49/56%</strong>. For every 1 Skill Point the wearer recovers (including Skill Points that exceed the limit), they gain 1 stack of Radiant Flame. And when the wearer has <strong>4/4/4/4/4</strong> stacks of Radiant Flame, all the stacks are removed, and they gain Mask, lasting for <strong>4/4/4/4/4</strong> turn(s).*

- crit_attack: 0.32/0.39/0.46/0.53/0.6

</details>

<details><summary>[5★] 夜色流光溢彩 / Flowing Nightglow ｜基础: 攻28.8 防21 生43.2</summary>

**技能**: 抚慰 / Pacify

> 我方角色每次攻击时，使装备者获得1层【歌咏】，每层【歌咏】使装备者的能量恢复效率提高<strong>3.00/3.50/4.00/4.50/5.00%</strong>，最多叠加<strong>5/5/5/5/5</strong>层。装备者施放终结技时，移除【歌咏】并获得【华彩】，【华彩】使装备者的攻击力提高<strong>48/60/72/84/96%</strong>，使我方全体造成的伤害提高<strong>24/28/32/36/40%</strong>，持续<strong>1/1/1/1/1</strong>回合。
>
> *Every time an ally attacks, the wearer gains 1 stack of Cantillation. Each stack of Cantillation increases the wearer's Energy Regeneration Rate by <strong>3.00/3.50/4.00/4.50/5.00%</strong>, stacking up to <strong>5/5/5/5/5</strong> time(s). When the wearer uses their Ultimate, removes Cantillation and gains Cadenza. Cadenza increases the Wearer's ATK by <strong>48/60/72/84/96%</strong> and increases all allies' DMG dealt by <strong>24/28/32/36/40%</strong>, lasting for <strong>1/1/1/1/1</strong> turn(s).*

</details>

<details><summary>[5★] 回到大地的飞行 / A Grounded Ascent ｜基础: 攻21.6 防24 生52.8</summary>

**技能**: 再启程 / Departing Anew

> 当装备者对我方单体角色施放战技或终结技后，装备者恢复<strong>6.00/6.50/7.00/7.50/8.00</strong>点能量，同时使技能目标获得1层【圣咏】，持续<strong>3/3/3/3/3</strong>回合，最多叠加<strong>3/3/3/3/3</strong>层，每层【圣咏】使持有者造成的伤害提高<strong>15/17.25/19.5/21.75/24%</strong>。装备者每对我方单体角色施放<strong>2/2/2/2/2</strong>次战技或终结技后，恢复1个战技点。
>
> *After the wearer uses Skill or Ultimate on one ally character, the wearer regenerates <strong>6.00/6.50/7.00/7.50/8.00</strong> Energy and the ability's target receives 1 stack of "Hymn" for <strong>3/3/3/3/3</strong> turn(s), stacking up to <strong>3/3/3/3/3</strong> time(s). Each stack of "Hymn" increases its holder's DMG dealt by <strong>15/17.25/19.5/21.75/24%</strong>. After every <strong>2/2/2/2/2</strong> instance(s) of Skill or Ultimate the wearer uses on one ally character, recovers 1 Skill Point.*

</details>

<details><summary>[5★] 如果时间是一朵花 / If Time Were a Flower ｜基础: 攻24 防18 生57.6</summary>

**技能**: 希冀 / Aspiration

> 使装备者的暴击伤害提高<strong>36/42/48/54/60%</strong>。装备者施放追加攻击后额外恢复<strong>12/12/12/12/12</strong>点能量，并获得【谕示】，持续<strong>2/2/2/2/2</strong>回合。当装备者持有【谕示】时，我方全体目标的暴击伤害提高<strong>48/60/72/84/96%</strong>。进入战斗时，装备者恢复<strong>21/21/21/21/21</strong>点能量，并获得【谕示】，持续<strong>2/2/2/2/2</strong>回合。
>
> *Increases the wearer's CRIT DMG by <strong>36/42/48/54/60%</strong>. After the wearer launches Follow-Up ATK, additionally regenerates <strong>12/12/12/12/12</strong> Energy and gains "Presage," lasting for <strong>2/2/2/2/2</strong> turn(s). While the wearer has "Presage," all ally targets' CRIT DMG increases by <strong>48/60/72/84/96%</strong>. When entering battle, the wearer regenerates <strong>21/21/21/21/21</strong> Energy and gains "Presage," lasting for <strong>2/2/2/2/2</strong> turn(s).*

- crit_attack: 0.36/0.42/0.48/0.54/0.6

</details>

<details><summary>[5★] 金血铭刻的时代 / Epoch Etched in Golden Blood ｜基础: 攻28.8 防21 生43.2</summary>

**技能**: 征服 / Conquer

> 使装备者的攻击力提高<strong>64/80/96/112/128%</strong>。施放终结技攻击后恢复<strong>1/1/1/1/1</strong>个战技点，装备者对我方单体角色施放战技后，使目标造成的战技伤害提高<strong>54.00/67.50/81.00/94.50/108.00%</strong>，持续<strong>3/3/3/3/3</strong>回合。
>
> *Increases the wearer's ATK by <strong>64/80/96/112/128%</strong>. After using Ultimate to attack, recovers <strong>1/1/1/1/1</strong> Skill Point(s). After the wearer uses their Skill on one ally character, increases the Skill DMG dealt by the target by <strong>54.00/67.50/81.00/94.50/108.00%</strong> for <strong>3/3/3/3/3</strong> turn(s).*

- attack_percent: 0.64/0.8/0.96/1.12/1.28

</details>

## 虚无

<details><summary>[3★] 幽邃 / Void ｜基础: 攻14.4 防12 生38.4</summary>

**技能**: 沉沦 / Fallen

> 战斗开始时，使装备者的效果命中提高<strong>20/25/30/35/40%</strong>，持续<strong>3/3/3/3/3</strong>回合。
>
> *At the start of the battle, the wearer's Effect Hit Rate increases by <strong>20/25/30/35/40%</strong> for <strong>3/3/3/3/3</strong> turn(s).*

</details>

<details><summary>[3★] 渊环 / Loop ｜基础: 攻14.4 防12 生38.4</summary>

**技能**: 追逼 / Pursuit

> 使装备者对减速状态下的敌方目标造成的伤害提高<strong>24/30/36/42/48%</strong>。
>
> *Increases DMG dealt from its wearer to Slowed enemies by <strong>24/30/36/42/48%</strong>.*

</details>

<details><summary>[3★] 匿影 / Hidden Shadow ｜基础: 攻14.4 防12 生38.4</summary>

**技能**: 机关 / Mechanism

> 施放战技后，使装备者的下一次普攻对敌方目标造成等同于自身<strong>60/75/90/105/120%</strong>攻击力的附加伤害。
>
> *After using Skill, the wearer's next Basic ATK deals Additional DMG equal to <strong>60/75/90/105/120%</strong> of ATK to the target enemy.*

</details>

<details><summary>[4★] 晚安与睡颜 / Good Night and Sleep Well ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 劳碌者 / Toiler

> 敌方目标每承受1个负面效果，装备者对其造成的伤害提高<strong>12/15/18/21/24%</strong>，最多叠加<strong>3/3/3/3/3</strong>层。该效果对持续伤害也会生效。
>
> *For every debuff the target enemy has, the DMG dealt by the wearer increases by <strong>12/15/18/21/24%</strong>, stacking up to <strong>3/3/3/3/3</strong> time(s). This effect also applies to DoT.*

</details>

<details><summary>[4★] 猎物的视线 / Eyes of the Prey ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 自信 / Self-Confidence

> 使装备者的效果命中提高<strong>20/25/30/35/40%</strong>，同时造成的持续伤害提高<strong>24/30/36/42/48%</strong>。
>
> *Increases the wearer's Effect Hit Rate by <strong>20/25/30/35/40%</strong> and increases DoT by <strong>24/30/36/42/48%</strong>.*

- effect_hit_rate: 0.2/0.25/0.3/0.35/0.4

</details>

<details><summary>[4★] 决心如汗珠般闪耀 / Resolution Shines As Pearls of Sweat ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 回眸 / Glance Back

> 当装备者击中敌方目标时，如果该目标不处于【攻陷】状态，则有<strong>60/70/80/90/100%</strong>的基础概率使其陷入【攻陷】状态。【攻陷】状态下的敌方目标防御力降低<strong>12/13/14/15/16%</strong>，持续<strong>1/1/1/1/1</strong>回合。
>
> *When the wearer hits an enemy and if the hit enemy is not already "Ensnared," then there is a <strong>60/70/80/90/100%</strong> base chance to "Ensnare" the hit enemy. "Ensnared" enemies' DEF decreases by <strong>12/13/14/15/16%</strong> for <strong>1/1/1/1/1</strong> turn(s).*

</details>

<details><summary>[4★] 延长记号 / Fermata ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 休止符 / Semibreve Rest

> 使装备者的击破特攻提高<strong>16/20/24/28/32%</strong>，对处于触电或风化状态的敌方目标造成的伤害提高<strong>16/20/24/28/32%</strong>，该效果对持续伤害也会生效。
>
> *Increases the wearer's Break Effect by <strong>16/20/24/28/32%</strong>, and increases their DMG to enemies afflicted with Shock or Wind Shear by <strong>16/20/24/28/32%</strong>. This also applies to DoT.*

- breaking_effect: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[4★] 后会有期 / We Will Meet Again ｜基础: 攻24 防15 生38.4</summary>

**技能**: 交手如交谈 / A Discourse in Arms

> 装备者施放普攻或战技后，对随机1个受到攻击的敌方目标造成等同于自身<strong>48/60/72/84/96%</strong>攻击力的附加伤害。
>
> *After the wearer uses Basic ATK or Skill, deals Additional DMG equal to <strong>48/60/72/84/96%</strong> of the wearer's ATK to a random enemy that has been attacked.*

</details>

<details><summary>[4★] 好戏开演 / It's Showtime ｜基础: 攻21.6 防12 生48</summary>

**技能**: 自娱自乐 / Self-Amusement

> 装备者对敌方目标施加负面状态后，获得一层【戏法】，每层【戏法】使装备者造成的伤害提高<strong>6/7/8/9/10%</strong>，最多叠加<strong>3/3/3/3/3</strong>层，持续<strong>1/1/1/1/1</strong>回合。当装备者的效果命中大于等于<strong>80/80/80/80/80%</strong>时，攻击力提高<strong>20/24/28/32/36%</strong>。
>
> *When the wearer inflicts a debuff on an enemy, gains a stack of Trick. Every stack of Trick increases the wearer's DMG dealt by <strong>6/7/8/9/10%</strong>, stacking up to <strong>3/3/3/3/3</strong> time(s). This effect lasts for <strong>1/1/1/1/1</strong> turn(s). When the wearer's Effect Hit Rate is <strong>80/80/80/80/80%</strong> or higher, increases ATK by <strong>20/24/28/32/36%</strong>.*

</details>

<details><summary>[4★] 无边曼舞 / Boundless Choreo ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 试探 / Scrutinize

> 使装备者的暴击率提高<strong>8/10/12/14/16%</strong>。装备者对处于防御降低或减速状态下的敌人造成的暴击伤害提高<strong>24/30/36/42/48%</strong>。
>
> *Increase the wearer's CRIT Rate by <strong>8/10/12/14/16%</strong>. The wearer deals <strong>24/30/36/42/48%</strong> more CRIT DMG to enemies that are currently Slowed or have reduced DEF.*

- crit_chance: 0.08/0.1/0.12/0.14/0.16

</details>

<details><summary>[4★] 假日浴场大冒险 / Holiday Thermae Escapade ｜基础: 攻24 防15 生48</summary>

**技能**: 冷静一下 / Chill Out

> 使装备者造成的伤害提高<strong>16/20/24/28/32%</strong>。装备者攻击后，有<strong>100/100/100/100/100%</strong>基础概率使受到攻击的目标陷入易伤状态，受到的伤害提高<strong>10/11.5/13/14.5/16%</strong>，持续<strong>2/2/2/2/2</strong>回合。同类效果无法叠加。
>
> *Increases the wearer's DMG dealt by <strong>16/20/24/28/32%</strong>. After the wearer attacks, there is a <strong>100/100/100/100/100%</strong> base chance to inflict the attacked target with Vulnerability, increasing the DMG they receive by <strong>10/11.5/13/14.5/16%</strong> for <strong>2/2/2/2/2</strong> turn(s). Effects of the same type cannot stack.*

- all_damage_type_boost: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[4★] 新手任务开始前 / Before the Tutorial Mission Starts ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 眼疾手快 / Quick on the Draw

> 使装备者的效果命中提高<strong>20/25/30/35/40%</strong>。当装备者攻击防御力被降低的敌方目标后，恢复<strong>4/5/6/7/8</strong>点能量。
>
> *Increases the wearer's Effect Hit Rate by <strong>20/25/30/35/40%</strong>. When the wearer attacks DEF-reduced enemies, regenerates <strong>4/5/6/7/8</strong> Energy.*

- effect_hit_rate: 0.2/0.25/0.3/0.35/0.4

</details>

<details><summary>[5★] 以世界之名 / In the Name of the World ｜基础: 攻26.4 防21 生48</summary>

**技能**: 传承者 / Inheritor

> 使装备者对陷入负面效果的敌方目标造成的伤害提高<strong>24/28/32/36/40%</strong>。当装备者施放战技时，装备者此次攻击的效果命中提高<strong>18/21/24/27/30%</strong>，攻击力提高<strong>24/28/32/36/40%</strong>。
>
> *Increases the wearer's DMG to debuffed enemies by <strong>24/28/32/36/40%</strong>. When the wearer uses their Skill, the Effect Hit Rate for this attack increases by <strong>18/21/24/27/30%</strong>, and ATK increases by <strong>24/28/32/36/40%</strong>.*

</details>

<details><summary>[5★] 只需等待 / Patience Is All You Need ｜基础: 攻26.4 防21 生48</summary>

**技能**: 蜘蛛的网 / Spider Web

> 使装备者造成的伤害提高<strong>24/28/32/36/40%</strong>。装备者每次施放攻击后，速度提高<strong>4.80/5.60/6.40/7.20/8.00%</strong>，最多叠加<strong>3/3/3/3/3</strong>层。<br>当装备者击中敌方目标时，如果该目标不处于【游丝】状态，则有100%的基础概率使其陷入【游丝】状态。当敌方目标处于【游丝】状态时，也会被视为陷入了触电状态。【游丝】状态下，敌方目标每回合开始时受到等同于装备者<strong>60/70/80/90/100%</strong>攻击力的雷属性持续伤害，持续<strong>1/1/1/1/1</strong>回合。
>
> *Increases DMG dealt by the wearer by <strong>24/28/32/36/40%</strong>. After every attack launched by wearer, their SPD increases by <strong>4.80/5.60/6.40/7.20/8.00%</strong>, stacking up to <strong>3/3/3/3/3</strong> times.<br>If the wearer hits an enemy target that is not afflicted by Erode, there is a 100% base chance to inflict Erode to the target. Enemies afflicted with Erode are also considered to be Shocked and will receive Lightning DoT at the start of each turn equal to <strong>60/70/80/90/100%</strong> of the wearer's ATK, lasting for <strong>1/1/1/1/1</strong> turn(s).*

- all_damage_type_boost: 0.24/0.28/0.32/0.36/0.4

</details>

<details><summary>[5★] 雨一直下 / Incessant Rain ｜基础: 攻26.4 防21 生48</summary>

**技能**: 幻影现实 / Mirage of Reality

> 使装备者的效果命中提高<strong>24/28/32/36/40%</strong>。当装备者对同时处于大于等于<strong>3/3/3/3/3</strong>个负面效果的敌方目标造成伤害时，暴击率提高<strong>12/14/16/18/20%</strong>。装备者施放普攻、战技、终结技后，有<strong>100/100/100/100/100%</strong>的基础概率对随机1个未持有【以太编码】的受击目标施加【以太编码】。持有【以太编码】的目标受到的伤害提高<strong>12/14/16/18/20%</strong>，持续1回合。
>
> *Increases the wearer's Effect Hit Rate by <strong>24/28/32/36/40%</strong>. When the wearer deals DMG to an enemy that currently has <strong>3/3/3/3/3</strong> or more debuffs, increases the wearer's CRIT Rate by <strong>12/14/16/18/20%</strong>. After the wearer uses their Basic ATK, Skill, or Ultimate, there is a <strong>100/100/100/100/100%</strong> base chance to implant Aether Code on a random hit target that does not yet have it. Targets with Aether Code receive <strong>12/14/16/18/20%</strong> increased DMG for 1 turn.*

- effect_hit_rate: 0.24/0.28/0.32/0.36/0.4

</details>

<details><summary>[5★] 重塑时光之忆 / Reforged Remembrance ｜基础: 攻26.4 防21 生48</summary>

**技能**: 结晶 / Crystallize

> 使装备者的效果命中提高<strong>40/45/50/55/60%</strong>。装备者对陷入风化、灼烧、触电、裂伤状态的敌方目标造成伤害时，分别获得1层【先知】，最多叠加<strong>4/4/4/4/4</strong>层。单场战斗中，每种持续伤害状态类型仅可叠加1次【先知】效果。每层【先知】使装备者的攻击力提高<strong>5/6/7/8/9%</strong>，造成的持续伤害无视目标<strong>7.20/7.90/8.60/9.30/10.00%</strong>的防御力。
>
> *Increases the wearer's Effect Hit Rate by <strong>40/45/50/55/60%</strong>. When the wearer deals DMG to an enemy inflicted with Wind Shear, Burn, Shock, or Bleed, each respectively grants 1 stack of Prophet, stacking up to <strong>4/4/4/4/4</strong> time(s). In a single battle, only 1 stack of Prophet can be granted for each type of DoT. Every stack of Prophet increases wearer's ATK by <strong>5/6/7/8/9%</strong> and enables the DoT dealt to ignore <strong>7.20/7.90/8.60/9.30/10.00%</strong> of the target's DEF.*

- effect_hit_rate: 0.4/0.45/0.5/0.55/0.6

</details>

<details><summary>[5★] 行于流逝的岸 / Along the Passing Shore ｜基础: 攻28.8 防18 生48</summary>

**技能**: 司渡 / Steerer

> 使装备者的暴击伤害提高<strong>36/42/48/54/60%</strong>。当装备者击中敌方目标时，使敌方陷入【泡影】状态，持续1回合。装备者每次攻击时，对每个目标只可触发1次。装备者对陷入【泡影】状态的目标造成的伤害提高<strong>24/28/32/36/40%</strong>，终结技造成的伤害额外提高<strong>24/28/32/36/40%</strong>。
>
> *Increases the wearer's CRIT DMG by <strong>36/42/48/54/60%</strong>. When the wearer hits an enemy target, inflicts Mirage Fizzle on the enemy, lasting for 1 turn. Each time the wearer attacks, this effect can only trigger 1 time on each target. The wearer deals <strong>24/28/32/36/40%</strong> increased DMG to targets afflicted with Mirage Fizzle, and the DMG dealt by Ultimate additionally increases by <strong>24/28/32/36/40%</strong>.*

- crit_attack: 0.36/0.42/0.48/0.54/0.6

</details>

<details><summary>[5★] 那无数个春天 / Those Many Springs ｜基础: 攻26.4 防24 生43.2</summary>

**技能**: 世事无痕 / Worldly Affairs Leave No Mark

> 使装备者的效果命中提高<strong>60/70/80/90/100%</strong>，装备者施放普攻、战技、终结技攻击敌方目标后，有<strong>60/60/60/60/60%</strong>的基础概率使其陷入【卸甲】状态。【卸甲】状态下，敌方目标受到的伤害提高<strong>10/12/14/16/18%</strong>，持续<strong>2/2/2/2/2</strong>回合。若目标处于装备者施加的持续伤害状态，则有<strong>60/60/60/60/60%</strong>的基础概率将装备者施加的【卸甲】状态升级成【穷寇】状态，使敌方目标受到的伤害额外提高<strong>14/16/18/20/22%</strong>，持续<strong>2/2/2/2/2</strong>回合，期间装备者无法对其施加【卸甲】。
>
> *Increases the wearer's Effect Hit Rate by <strong>60/70/80/90/100%</strong>. After the wearer uses Basic ATK, Skill, or Ultimate to attack an enemy target, there is a <strong>60/60/60/60/60%</strong> base chance to inflict "Unarmored" on the target. While in the Unarmored state, the enemy target receives <strong>10/12/14/16/18%</strong> increased DMG, lasting for <strong>2/2/2/2/2</strong> turn(s). If the target is under a DoT state inflicted by the wearer, there is a <strong>60/60/60/60/60%</strong> base chance to upgrade the "Unarmored" state inflicted by the wearer to the "Cornered" state, which additionally increases the DMG the enemy target receives by <strong>14/16/18/20/22%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s). During this period, the wearer cannot inflict "Unarmored" on the target.*

- effect_hit_rate: 0.6/0.7/0.8/0.9/1

</details>

<details><summary>[5★] 长路终有归途 / Long Road Leads Home ｜基础: 攻21.6 防30 生43.2</summary>

**技能**: 新生 / Rebirth

> 使装备者的击破特攻提高<strong>60/70/80/90/100%</strong>。当有敌方目标的弱点被击破时，有<strong>100/100/100/100/100%</strong>的基础概率使其陷入【焚灼】状态，受到的击破伤害提高<strong>18/21/24/27/30%</strong>，持续<strong>2/2/2/2/2</strong>回合，此效果可叠加<strong>2/2/2/2/2</strong>层。
>
> *Increases the wearer's Break Effect by <strong>60/70/80/90/100%</strong>. When an enemy target's Weakness gets broken, there is a <strong>100/100/100/100/100%</strong> base chance to inflict the "Charring" state on it, which increases its Break DMG taken by <strong>18/21/24/27/30%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s). This effect can stack <strong>2/2/2/2/2</strong> time(s).*

- breaking_effect: 0.6/0.7/0.8/0.9/1

</details>

<details><summary>[5★] 谎言在风中飘扬 / Lies Dance on the Breeze ｜基础: 攻26.4 防24 生43.2</summary>

**技能**: 欺瞒 / Deceit

> 使装备者的速度提高<strong>18/21/24/27/30%</strong>。装备者施放攻击后，有<strong>120/120/120/120/120%</strong>的基础概率使敌方每个单体目标陷入【茫然】状态，【茫然】状态下的敌方目标防御力降低<strong>16/18/20/22/24%</strong>，持续<strong>2/2/2/2/2</strong>回合，若装备者的速度大于等于<strong>170/170/170/170/170</strong>，有<strong>120/120/120/120/120%</strong>的基础概率使敌方每个单体目标陷入【失窃】状态，【失窃】状态下的敌方目标防御力降低<strong>8/9/10/11/12%</strong>，持续<strong>2/2/2/2/2</strong>回合。【茫然】或【失窃】被重复施加时，仅最新施加的生效。
>
> *Increases the wearer's SPD by <strong>18/21/24/27/30%</strong>. After the wearer uses an attack, there is a <strong>120/120/120/120/120%</strong> base chance to inflict the "Bamboozle" state on every enemy target. While under the "Bamboozle" state, enemy targets have their DEF decreased by <strong>16/18/20/22/24%</strong> for <strong>2/2/2/2/2</strong> turn(s). If the wearer's SPD is higher than or equal to <strong>170/170/170/170/170</strong>, there is a <strong>120/120/120/120/120%</strong> base chance to inflict the "Theft" state on every enemy target. While under the "Theft" state, enemy targets have their DEF decreased by <strong>8/9/10/11/12%</strong> for <strong>2/2/2/2/2</strong> turn(s). When "Bamboozle" or "Theft" is repeatedly inflicted, only the most recently inflicted instance takes effect.*

- speed_percent: 0.18/0.21/0.24/0.27/0.3

</details>

<details><summary>[5★] 海洋为何而歌 / Why Does the Ocean Sing ｜基础: 攻28.8 防21 生43.2</summary>

**技能**: 独奏 / Solo

> 使装备者的效果命中提高<strong>40/45/50/55/60%</strong>，当有敌方目标陷入装备者施加的负面效果时，有<strong>80/80/80/80/80%</strong>的基础概率使其陷入【魂迷】状态，持续<strong>3/3/3/3/3</strong>回合，同类效果无法叠加。【魂迷】状态下，每有1个装备者施加的负面效果，受到的持续伤害提高<strong>5.00/6.25/7.50/8.75/10.00%</strong>，该效果最多叠加<strong>6/6/6/6/6</strong>层，受到我方目标攻击时，使攻击者速度提高<strong>10.00/12.50/15.00/17.50/20.00%</strong>，持续<strong>3/3/3/3/3</strong>回合。当装备者陷入无法战斗状态时，移除所有【魂迷】。
>
> *Increases the wearer's Effect Hit Rate by <strong>40/45/50/55/60%</strong>. When an enemy target gets inflicted with a debuff by the wearer, there is a <strong>80/80/80/80/80%</strong> base chance for them to enter "Enthrallment," lasting for <strong>3/3/3/3/3</strong> turn(s). Effects of the same type cannot stack. While the target is in "Enthrallment," for every 1 debuff applied by the wearer on the target, increases the target's received DoT by <strong>5.00/6.25/7.50/8.75/10.00%</strong>, stacking up to <strong>6/6/6/6/6</strong> time(s). When the target gets attacked by an ally, increases the attacker's SPD by <strong>10.00/12.50/15.00/17.50/20.00%</strong> for <strong>3/3/3/3/3</strong> turn(s). When the wearer gets knocked down, removes all "Enthrallment."*

- effect_hit_rate: 0.4/0.45/0.5/0.55/0.6

</details>

<details><summary>[5★] 勿忘她的火焰 / Never Forget Her Flame ｜基础: 攻24 防21 生52.8</summary>

**技能**: 焚身 / Immolation

